
> resumeforge@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.27:3000
- Environments: .env
✓ Ready in 365ms
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

Creating turbopack project { dir: 'C:\\resumeforge', testMode: true }

○ Compiling / ...
 GET / 200 in 7.1s (next.js: 6.7s, application-code: 357ms)
 GET / 200 in 102ms (next.js: 39ms, application-code: 63ms)
 GET / 200 in 98ms (next.js: 5ms, application-code: 93ms)
 GET / 500 in 775ms (next.js: 683ms, application-code: 92ms)
 GET / 500 in 15ms (next.js: 7ms, application-code: 8ms)
 GET / 500 in 19ms (next.js: 8ms, application-code: 11ms)
 GET / 500 in 21ms (next.js: 15ms, application-code: 6ms)
 GET / 500 in 190ms (next.js: 36ms, application-code: 154ms)
 GET /register 500 in 602ms (next.js: 583ms, application-code: 19ms)
 GET /register 500 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /register 500 in 37ms (next.js: 20ms, application-code: 17ms)
 GET /register 500 in 74ms (next.js: 36ms, application-code: 38ms)
 GET /register 500 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /register 500 in 29ms (next.js: 11ms, application-code: 18ms)
 GET /register 500 in 59ms (next.js: 40ms, application-code: 20ms)
 GET /register 500 in 32ms (next.js: 14ms, application-code: 18ms)
 GET /register 500 in 38ms (next.js: 20ms, application-code: 17ms)
✓ Compiled in 102ms
 GET /register 500 in 39ms (next.js: 15ms, application-code: 24ms)
 GET /register 500 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /register 500 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /register 500 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /register 500 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /register 500 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /register 500 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /register 500 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /register 500 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /register 500 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /register 500 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /register 500 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /register 500 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /register 500 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /register 500 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /register 500 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /register 500 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /register 500 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /register 500 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /register 500 in 12ms (next.js: 4ms, application-code: 8ms)
✓ Compiled in 79ms
 GET /register 500 in 11ms (next.js: 5ms, application-code: 7ms)
 GET /register 500 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /register 500 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /register 500 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /register 500 in 12ms (next.js: 5ms, application-code: 6ms)
 GET /register 500 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /register 500 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /register 500 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /register 500 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /register 500 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /register 500 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /register 500 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /register 500 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /register 500 in 12ms (next.js: 4ms, application-code: 8ms)
✓ Compiled in 29ms
 GET /register 200 in 138ms (next.js: 60ms, application-code: 78ms)
 GET /register 200 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /register 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /register 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /register 200 in 23ms (next.js: 1708µs, application-code: 21ms)
 GET /register 200 in 23ms (next.js: 2ms, application-code: 20ms)
 GET /register 200 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /register 200 in 23ms (next.js: 1566µs, application-code: 21ms)
 GET /register 200 in 23ms (next.js: 1730µs, application-code: 21ms)
 GET /register 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /register 200 in 27ms (next.js: 2ms, application-code: 24ms)
 GET /register 200 in 24ms (next.js: 1753µs, application-code: 22ms)
 GET /register 200 in 25ms (next.js: 3ms, application-code: 23ms)
 GET /register 200 in 24ms (next.js: 1993µs, application-code: 22ms)
 GET /register 200 in 26ms (next.js: 2ms, application-code: 23ms)
 GET /register 200 in 25ms (next.js: 1923µs, application-code: 23ms)
 GET /register 200 in 36ms (next.js: 1653µs, application-code: 35ms)
 GET /login 404 in 132ms (next.js: 38ms, application-code: 94ms)
 POST /api/register 200 in 1440ms (next.js: 949ms, application-code: 491ms)
 GET /login 404 in 53ms (next.js: 10ms, application-code: 44ms)
 GET /login 404 in 136ms (next.js: 9ms, application-code: 127ms)
 GET /login 500 in 820ms (next.js: 805ms, application-code: 15ms)
 GET /login 500 in 2.3s (next.js: 1084ms, application-code: 1201ms)
 GET /login 500 in 2.2s (next.js: 1214ms, application-code: 991ms)
 GET /login 500 in 1006ms (next.js: 6ms, application-code: 1000ms)
 GET /login 200 in 111ms (next.js: 48ms, application-code: 64ms)
 GET /login 200 in 28ms (next.js: 7ms, application-code: 22ms)
✓ Compiled in 126ms
 GET /login 200 in 75ms (next.js: 4ms, application-code: 71ms)
 GET /login 200 in 156ms (next.js: 43ms, application-code: 113ms)
